Tweet,Fake,Hate,Target,Severity,word_count,avg_word_length
"@anandmahindra Ek shabdh - naam alag alag
Kya kahate hai
Samanarthi shabdha/ word
Corona virus - China.",1,0,0,0,17,5
@iamkamyapunjabi @Iamkavitak Matlab aap mani hai Kavita Made in China hai Like Corona virus jiska abbtak koi ilaz nhiððð,1,0,0,0,19,6
@harbhajan_singh @WHO Saala ye pagal hogaya hai phele toh china k help se corona virus laya...ab gyan pel rha hai...ðye budde ko who chief se hatao re,1,1,I,L,27,5
"According to my mother
Puri dunya mai corona virus mere nail paint laganai se aayað
Aur sabko lagta tha sab China ka kiya huwa hai.ðâï¸",1,0,0,0,26,5
@Dheeraj7255 @BBCHindi Badle me god ne Corona virus ese he thodi diya tha bhai china me.....,0,0,0,0,16,5
"@ShashiTharoor Kyon ki Siachen mein... 
Haaa..aur ek baat..
Isi liye ki China ne new corona virus duniya ko failaya. Aur Pakistan hamare khadi ninda kar raha hai...
Na gusa hai,...",1,0,0,0,30,5
"@cursedcreature8 Nahi pata kya 
Corona virus jo China se aaya tha jamat ne jisko failaya tha
Thookal Maan ne paala tha",1,0,0,0,21,5
"@sudhirchaudhary Sir, pure world ki mil ker bolna chahiye
Q ki sabhi jante ha . Ye Corona virus
China se hi aaya ha. Isne Puri duniya
Ko preshan ker Diya",1,0,0,0,30,4
"Jab se ye Corona virus aaya hai tab se Puri duniya Hindustani Bhau  ban gayi hai log roj Bhar Bhar ke china ko gaaliya de rahe hai ðð
#ckmkb",0,0,0,0,29,4
"@zoo_bear Corona virus ko shuck kar ke kya isse atal tunnel hote hue ladak ke raaste se china me feka jaa sakta hai kya ? 
Just a thought bro .. ð¤£ð",0,0,0,0,31,4
"Agar windmill turbine ko high speed main chalaya jaye to sara corona virus ko udaa kar wapas china bhej sakte hain Just a thought, baaki toh Harshwardhan ko karna hai. #TurbineTales",0,0,0,0,31,5
@globaltimesnews Apna to dekho china m corona virus ka 1 bhi CASE nahi  vari midiya,1,0,0,0,15,5
"Zindagi bhar China Ka Saman khareed khareed Kar Jo Paise bachae the, 

Corona virus ne 4 din Mai hospital Mai recover Kar Lia. 

#coronavirus",0,0,0,0,24,5
@Ajitshinde_28 @GautamGambhir Pressure bnate raho karenge puri duniya se corona khatam karna hai BJP ko aur puri duniya ki me berojgari ka kaaran bhi BJP hai gambhir hai ye sab hai.  Bhot bure hai ye log.  Corona virus bhi yahi laye the China se duniya me,1,0,0,0,46,5
"@NoreenQurashi @BeingSalmanKhan Ha ha...Tumhare inha (Pakistan) mard kahan hey?? Sab to Aurat hein &amp; jo mard hein woh under se NaMard hein isliye toh Raat ke 01:00A.M. se hamara India ka Kashmir ke uppar Firing karte ho.China tumhara dost hey, isliye",1,1,I,M,41,5
"@KotwalMeena @SwetaSinghAT Do baap ki aulad Ko ESA hi lagta he vo khud brahmit he ki aulad kis ki he.
Corona virus ki dukan china
Mao gadha",1,0,0,0,27,4
"Corona Virus Stages in India:

Stage 1 -China Wale Ch*tiye Hain
Stage 2 - Corona Hamari Jhaant Nahi Ukhaad Sakta
Stage 3 -Bhencho Grnd Toh Fat Rahi Hai
Stage 4 -Bhencho Lag Gaye Lov day
Stage 5 - Bhagwan Is Baar Bacha Le! ðð",1,1,O,H,44,4
@republic China khud to party kar rha hai..ab usko virus ka dar nhi hai...aur ye WHO ka chief shakal se hi jhutha dikhta hai..Corona Virus china walo ne wuhan k lad me banaya tha aur usko failaya ..uski jankari isko nhi hai..na to dekhne gya ..jhuth aur b,1,1,O,L,48,4
"Sahab se pucho to desh virodhi ho. China se Dara k Pakistan se corona virus hai. Sahab Jo bole sab sahi hai. Dusra koi bole to terrorist,desh virodhi, anti national.#speakup #sscreforms #SSC_Scorecard_with_Rank #KisanBachaoYuvaBachao https://t.co/52mEY0rJ1e",1,1,O,M,34,7
@TheShaktiSpeaks Ab ye viral na kar de china jaise corona virus kiya.,1,0,0,0,12,5
"@virendersati Sath rehne k liye viswas hona jaruri h kyuki kaee logg viswas k bawajudd dhooka de jaate h or phir mante bhi nhi ki unohne viswasghat kiya h 
Kehne ko to china bhi keh rha h ki corona virus waha se nhi phela lekin duniya maan rhi h ki wahi s",1,0,0,0,52,4
"@DefenceMinIndia @guardingindia Corona virus bhi waha se aaya h pura world janat hai to wo sab kyu chup hai jo hamare desh ke dost h . Problem to unko bhi hui hai to kya ye china sirf india ko hi kamjor kyu samjh raha h,ya iske piche bhut badi koi sajish ",1,0,0,0,51,4
"@Ednanxea @Mudassi59163438 @myogiadityanath Aisi baat kyo krte ho,
Jisse gaali khaani pdey?

Corona virus ram mandir ke kaaran huaa hai?

Haan bhaee,
China ne dekhaa,
Ki India mei ram mandir ban rhaa hai,
Babri masjid ko giraa ke,
To hum corona failaa det",1,0,0,0,43,5
"@RahulGandhi China ka sath milkar 10000 account monitoring karva raha ho na 
Kabh thak khatam hone vala hai
Hum corona virus sa tho bach jayenge desh ke ghadharonsa kaisa bache",1,0,0,0,30,5
"INDIA(BHARAT) K EK PRIME MINISTER,DEFENCE MINISTER OR HOME MINISTER K HOTE HUYE BHI INDIA ME badhe huye CORONA VIRUS PAR KOI BHI ACTION CHINA PAR NAHI HO RAHA HAI.....RAJINAMA(ISTHIFA)  de deni chahiye...Bade sharm ki baat hai...",0,1,O,M,36,5
Bajrangi Bhaijaan 2020 (in which bhai goes to China to drop Corona virus home),1,0,0,0,14,5
@IrfanBa38120189 @Abdul_Rehman12f @SunderBhiya @ashoswai Jaise ab unpr corona virus ke aarop ho rhe hai toh isiliye public ka dhyan bhatka ne ke liye ye sb tamasha chal rha hain. Border dispute pr baat karni ki koshish Atal bihari vajpayee ji ke sarkar se,0,0,0,0,43,5
"China waloo Dekh loo, Corona virus time mai bhe Mumbai airport par itna bheed Kangana ka virodh kar rahi hai..fir China ka kya haal karengay Hindustani :)",1,0,0,0,27,5
"@CNPakWW Repeat after me

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona viru",1,1,O,M,37,6
@MFA_China Chinese chu#ye tere Chinese corona virus ki wajhe se logo kay job kay lor#y lag gaye aur tum bhosdiw#o ko abhi bhi saram nahi,1,1,O,L,25,4
"@QasimZaheer3 @apadebettu @SajiKG3 @_REALRAMEZ @globaltimesnews Besharam Imran ek biwi sambhati nai ab tak teen nikah Kar chuka hai.. 
Tu apne baap China ko kyu nai puchta , usne hi banaya corona virus ..
Germany se india ki dosti kitni Purani teko batata",1,1,O,L,42,5
"@Iyervval @totonarayan Wo sab theek hai end me india babuji ban kar corona virus ke ilzam se china ko  jaane na de...

Kahin ye na keh dein :
ja china ja, jee le apni zindagi...",1,0,0,0,35,4
"@niks_nav @mygovindia @PMAYUrban @HardeepSPuri @PIB_India Modi bhaktðððð
Bhagwaan bachaye.
China ki bhi GDP 3.2% hai abhi
Jabki Corona virus faila hi wahin se ..
Kyun uski GDP me khas asar nahi pada ? https://t.co/ZiQPXLomrP",0,0,0,0,34,6
"China Tumhari Bhen ki Chut Saale Puri Duniya ko De diye Corona Virus
Hum ab pareshan Ho gye Madarchod tumhare Wajah se Joining rukhi hui hai Meri Sena ki
Ab india ke Tour pe aana mat Tum warna Zinda bach ke nae ja payega tum
Tum toh kisi Social site pe bhi nae ho ki Galli de Tmko",1,1,O,H,58,4
"China ki setting se ravish kumar ko ""ramon magsaysay"" philipins award mila tha Kyun ye desh virodh propaganda desh main chalata hai hai duniya main ye akela reporter tha jo corona virus par china ko support kr raha tha ye congress ka mouthpiece hai but ab No more 
Khabish kumar https://t.co/BOBYblzewA",1,1,I,L,51,5
"India has reached the bhaad me jaaye stage in respect of corona virus.
Jitna freely apne desh me logg ghum rahe hai utna to shayad china vaale bhi nahi ghum rahe hongeð
#CoronavirusIndia #coronavirus",0,0,0,0,34,5
"@RohanRa81586153 @keish20399800 @ashoswai khaane ko dana nai h 20M loog berogar, 14M bheek mangne pr majboor during corona, bhook mari Subha sham Pakistan China k khoof alag se floods, corona virus se moutein.",0,0,0,0,33,5
"Covid19 aur China border ki news Aana hi band ho gain . Iska matlab in dono se Vote Capturing Material list se gayab.
Corona Virus se Sab  kuchh band bachhon ke schools, college band , lekin Chunaav Sahi Samay se honge.",0,0,0,0,41,4
@AIRNewsHindi @PrakashJavdekar @PIB_India @shashidigital Aaisa hai na WHO apna gyan apne paas rakhe.... WHO aur china k wajah se corona virus puri duniya me fail gya.... Agr WHO March me he puri duniya ko alert kiya hota to bhut logo ko bachaya ja skta th,1,1,O,L,45,5
@ndtv Corona virus ki dukan China ke dam par he chala raheho..... Ab to laws of diminishing returns shuru ho gayðððð,1,0,0,0,21,5
"@HimanshuSaroha1 @Satyame23425349 @Pawankhera Himanshu bhai, jars world wide country ka bi economic dekh lo...Sabi jaga economic barbaad hogaya hai...ye corona virus china ki waja se aya hai aur gussa Bjp walo per kyu bhai...Aagar modiji strick action nah",1,0,0,0,38,6
"@Indian_bot @OmarAbdullah Lol, lagta hai tune burnol nahi aag mei ghee dalne wala ghee use kiya hai, lagta hai tuje senitizer use karna padega ð¤£ð¤£ð¤£..."" Bhai united kinhdom ka gdp dekh, China ka gdp dekh, Aur America Gdp dekh"" waha per ",0,0,0,0,44,5
@bahu_t_sanskari China Desh hai aur corona virus hai aur dono mc hai,1,1,O,L,12,5
@ABPNews Ese to corona virus bhi China ne banaya haið¤¨ð¤¨ð¤¨,1,0,0,0,10,6
Imports part's from China as they gifted Corona virus to world modij says atmanirbhar bano ab kayse bane atmanirbhar modij bataoge kya https://t.co/WffqyLqTMA,1,0,0,0,23,6
"World War 3 hogi nahi Balki Pichhale Ek Saal se chal rahi hai.

Ye Would War Trade (Economy) ko Lekar horahi hai China ko supper power banna hai.

Corona Virus ek Biological Weapon hai.ð",1,0,0,0,34,5
Corona virus waisay China ke pehli cheez hai jo itnee dair chal gai,1,0,0,0,13,4
@KunalGangwar5 @SlayyPoint @AbhyudayaMohan @GautamiKawale CHINA SE CORONA virus aaya  aur ab india se binod virus phelega ð,1,0,0,0,17,6
@Akhilkumarboxer Mohabbat ka toh idea nahi par corona virus China ne suru kiya hai,1,0,0,0,14,5
@RahulGandhi UPA sarkar ke samay bhi barojgari apni charam seema par thi. Aaj Corona Virus aur China-India tension se desh jhoonz raha hai aur aapko sirf aur sirf rojgar ki padi hai. Aapni tucch star(low level) ki rajneeti se baaj aao Mr. RaGa.,1,1,I,M,43,5
"Pehla china na tiktok laker youth tabah kiya
 Fer corona  virus : laker koam koh tabah kiye

Kisna socha tha ek din moat bhi mad in china jaise hogi",1,1,O,L,29,4
"Dear @SonuSood Sir Aap har kisi ko unke Ghar bej rahe hoðð Toh Lage Hath Corona Virus Ko bhi China bej do ðð bahut paresan kar ke rakh raha hai ðð 
                                Dhanyawad ðð",0,0,0,0,33,5
"@manavjivan @ReallySwara Tere Abbu china nay corona virus banaya hai
Tu v khud Ko positive karwalay",1,0,0,0,16,5
"@MrinalPande1 Ji haan! Corona Virus ki to history hai, Wo to Taali aur Thaali se hi darta hai.
Wohi ye saare Bhakt kar rahe hain..
Corona to Modiji ka naam sunkar hi bhaag jaaega jaise China.",1,0,0,0,36,4
"@LambaAlka Corona virus kahan hai option main.
#ChineseVirus 
Paisa liya he kya china se......
Murkh aurat..",1,1,I,L,16,6
Imports part's from China and China gifted Corona virus to world modij says atmanirbhar bano ab kayse bane atmanirbhar modij bataoge https://t.co/OAePOEnw5N,1,0,0,0,22,6
"@DeepakS17365139 Yeh toh prove ho gaya jo Nepal ki baat kar raha hai uska Deepak Srivastav jaisa pavitra Naam nahi ho sakta, fake identity banakar koi Pakistani ya Chinese Momo aa gaya hai, koi baat nahi Pakistan matlam Attankwad aur China Matlab Corona V",1,1,I,L,44,5
@Pradipdhakal351 @aajtak @Geeta_Mohan Atankwadi woh desh hai jinhone corona virus banaya......kuch shabd us desh ke baare me bhi bolen.....bharat ne kabhi kisi desh pe kabza nhi kiya par china ne ateet kaal se yahi kam kiya hai....zara sambhal ke....,1,1,O,L,39,5
Corona virus ya China virus. Ye virus china ke dwara janboojh kar failaya gaya. Sochiye agar Bharat ki maleriya ki dabai nahi hoti to kya hota. Ye sidha aakraman hai. China ne lakho americi ko mara hai.  America ko chahiye ki China par attack kare.,1,1,O,M,45,5
@China_Amb_India Ek ta corona virus jesa bio weapons se duniya bhar k logon ko maar rahe ho. Dusra padoshiyon k zameen hadapna tum logon ki adat ho gaya h. Theesra duniya bhar ko ghatiya maal sastey bech k  wanha k economy ko barbaad kar rahe ho.,1,1,O,H,46,4
"@_keshavagarwal_ @Campbell_says9 @TheSquind Tabligi-jamat ke baare mai mat bol, warna ye  bhakt boodenge.. cause kuch or thode na aata hai in gadho ko..
Corona virus aaya china ki galti se hai.. but gaali to modi ko hi deni hai   kyuki so called ""cool"" bh",1,1,O,H,44,5
@RaviGau99740162 @Brand_Anuj China papuuu gaddhay ka chachaahai es liye usay pataa thaa kee uskay aunkle ( ð¨ð³ ) nay Corona virus ð¦  ka nirmaan kiya hai wahi tohffa woh bharat koh bhee dae nay jaa raha hai toh papuuu koh pataa hee hoga,1,1,O,M,43,5
@Krupaatel Tum Corona virus bolo mujhe China virus sunai dega ð,0,0,0,0,11,5
"News Reporter : corona virus kaha se aaya hai!!
Me : china..
News Reporter : kyu aaya hai!!!
Me : mujhe kya pata yrr mera rishtedar thodi hð..",1,0,0,0,28,4
"@Brand_priyanka Innocent Animal hatya ki sazaa china bhugta raha hai pangolin, bat animal Hatya Ke kaaran corona virus nikala ishliye bakri hatya se dubara virus na nikale ishliye animal hatya mukt eco friendly bakkridd",1,0,0,0,34,5
"Never purchase mahindra vehicles as they import parts from China and China gifted Corona virus to world modij says atmanirbhar bano ab kayse bane atmanirbhar modij bataoge gar garme gusak rakha hay China ko to ab kayse nikaloge atmanirbhar ban ne k leya
As mahindra chairman is https://t.co/KvNwdDsUzM",1,1,O,L,48,5
"Godi media China ke baad ki news dikha rahi hai unke hisaab se kudrat China se badla le rahi hai corona virus ka,mera sawaal ye hai ki Assam aur Bihar mein jo baad ayi hai us baad se kudrat kounsa badla le rahi hai India se??#GodiMedia",1,1,O,L,46,4
"@Iamsnehasish @VishalDadlani Jaise China issue par hamari army air government kaam Kar rahi he waise hee SSR ke case mei bhi police kaam Kar rahi he, Assam floods, Corona Virus yeh sab se bhi logg Marr Rahe he unpar bhi dhyan dena chaiye that's what he me",1,0,0,0,47,4
"@the_snehadutta @rssurjewala Abe corona virus paida hua china me to India kaise aya? Iska jimmedar kon?
Abe corona virus se daily admi mar raha hai or bjp har rajjo me apni sarkar banane me juti hai..abe ye kaise sarka?abe jab tum desh chala nahi sakte to",1,1,O,M,46,5
Chor agar khud hi dosron par chori ka thekra phod de to log us chor ko bahut acha samajh lete hain jise Feku ji ne bahut nirale andaz se kiya aur PM ki kursi par baith gaye isi tarah China ne bhi Corona virus phailane ka ilzam pahle America par rahk kar puri duniya me phaila diya,1,1,O,L,57,4
"@AdnanSamiLive Adnan Sir, aajkal gadhon ki tadat kaafi bad gayi hai Pak mein isliye kaafi gadhe China export kiya ja raha hai. Accha hai waise unke selected Wazir e Azam (I K Niazi) ka vision kamaal ka hai jaise corona virus badna shuru hua toh phoren unh",1,1,O,L,47,4
@ThePushpendra_ Hame vishvas hai iske baad Corona virus vapas China chala jayega,1,0,0,0,12,6
@ABPNews Tab tak corona virus ke 15 lakh se upar case ho chuke honge China ki ghar vapsi ho chuki hogi etc etc,1,0,0,0,23,4
@speedytohike @aajtak Yeh kya baat hai..... China ne Corona Virus se entire world ko maar diya.....aur India ke Prime Minister ne China ko maar diya.........es aadmi ki duniya hi alag hai...... India mei Coronavirus ke patients 10 lakh ho gye hai..... goo,1,1,I,L,42,5
China or hamare vikaas sheel desh h jisne plastic or sise ki wazah se pure world main apna solar system or mobil se apni GDP acchi kr li to America ko accha nahi laga is liye india ka Sahara le kr America ne Corona virus banaya or pure world main china or india ko badnaam kr diya,1,1,O,L,57,4
@AsYouNotWish Hey Bhagwaan....ye dekh ke Corona Virus vapis China chala jaayega.,1,0,0,0,11,6
@DChaurasia2312 Najane kab Yeh halkat chungi mungi ke prem me padke yeh naa bolde ke corona virus China se nehi Nepal se aayatha ð¤,1,1,I,L,24,5
"Bhajpaiyon ka kam ginvata hon

1____ ðµð°Pakistan
2____ musalmaan
3____ congress 
China aur corona virus se cylendar ho hi gaya yh bhajpaiyon ki sarkaar

Pora 6sal desh ke janta ko dhoka men rakha sanghiyon ki Chal rahi sarkaar ð¥ð¢",1,1,O,L,39,5
""" corona virus se jo theek ho chuke hain unho ne ye sabit kar diya hai ki (China ka maal) jyda din tik ta nahi hai ð¤­ððð https://t.co/PoEut88B7o",0,0,0,0,28,5
Are waha Bhai..China Border se Hatagaya..? Vikas Dubey.Doobagaya ??.Ab Mr.Rahul will become Corona Virus Scientist. Jaise aalo dalke Sona nikala..vaise Abhi CORONA Ka Vaccine khojane ki Kuch Takreeb batavo. Na SAMAJ balak. Ye copy paste ???,1,1,I,L,36,6
"@tiwary_27 @ASHISH_2907 @UnSubtleDesi Bhai...itna bhi aankhe mt khol lo...ki kanche bahar aa jaye!!!
China kbhi apni casualties nai btata..
Na 1962,1967 me..na corona virus me ..na abhi..aur uska media wahi bhonkta h jo government bhonkta h..
Yaha ka tara",1,1,O,M,39,6
@mysatish18 @RanaAyyub Bhai Vikad Dubay Kay upar intentional murders thay. Aur Corona Virus China nay banaya hai na ki maulana nay. Agar marna hi hai to pragya thakur ko Maroo,1,1,I,M,30,5
"@Vipindi69773634
Mahindra chairman import parts from China and China gifted Corona virus to world
Modij says atmanirbhar bano ab kayse bane atmanirbhar https://t.co/04r0Stg2k8",1,0,0,0,23,7
"@ndtvindia Rahul baba aapko china ne corona virus ke bare me pahle hi bata diya tha , isliye aap aarthik sunami ko bole the... Aap india ke pahle Chinese ho jo desh ki barbadi ka kasam lekar chal rahe ho...",1,1,I,L,40,4
"@dcchoudhary197 Ye dab Congress ka Nalayak santan h .Hamare Hindustan ke liye koi jarurat nahi ,ye China ka corona virus jaisa h Bach kar rahna hoga .please hamare sachacha Hindustani aas pass bhi Na jaye ,aap bhi corona ke shikar ho jayege. Bishanu yukt",1,1,O,M,44,5
@narendramodi modi ji ye corona virus nhi hi ye bio clear weapon haiiii china uski economy badane ke liye asa kr rha hai sir vo wohan lab me aur virus hai usme vo wohan lab ko destroy kr deji uss dragon human nhi hai sir vo ek devil hai usko mar deji modi,1,1,O,L,53,4
@SonuSood Bhai apne sabhi ko ghar pahuncha diya par chine ka corona virus abhiâbhi India me fhasa hoaa hain usse bhi china ke Wuhan me bej deðððð,1,0,0,0,27,5
"Aise to China ki koi cheej nhi tikati hai
But bc ye corona virus itne din se kaise tika hua hai ðªð¤",1,1,O,L,22,4
"@globaltimesnews India:  âMere Paas Maa Haiâ

China: â mere pass Corona Virus haiâ",1,0,0,0,13,6
@narendramodi Hii modi sir china ne he corona virus ko banaya hai aur bohot virus bananya hai aise sunna hai maine isliye sir please jo vohan lab haina uss mi hai hoga vo vohan lab he destroy krdo ni toh china aise virus chodta he rahega aur pure world ko,1,1,O,L,50,4
"ð¤£ð¤£ð¤£bahot jaldi yaad aa gaya chamcho ko ki desh main CORONA VIRUS bhi haið¤£
Abhi tak Modi ji corona corona hai kar rahe the toh inka papu CHINA CHINA kar raha tha ð¤£
Jab modi ji China pe action lene lage toh ab papu aur chamche CORONA CORONA karenge ð¤£ https://t.co/vBlBNrEgob",1,1,O,L,51,5
@prakashgautamm @RohanRa81586153 @Shahbaz71544123 @globaltimesnews Tabhi propoganda news global time use krte hai...bhai tu ye bhi chis chod tu mujhe ye bata ki corona virus jo china ne gift kiya hai pure world ko uss chis ke bare me kya bole ga...,1,0,0,0,41,5
"@BBCHindi China desh jo sabhi desho par raaj karna chata hai. China ka plan raaj karne ke liye karz deta hai ya paisa ya Gold, Zameen par kabza karke War karke ek ke baad ek dusre desho ko kabze mein leta hai ya phir koi corona virus jaisi bimari fyla kar",1,0,0,0,51,4
"@vkp94421809 @RanaAyyub Wuhan mein jis doctor ne sab se pehle kaha tha k Corona virus hai, usey gaddar bol k marwa diya. Uski lash b nhi mili hai ab tak.
Agar Tumhein b aisa hi desh chahiye to tum China chale jao.",1,1,I,L,42,4
@sidhussainlive @BeingSalmanKhan Sab aise blame kar rahe hai salmaan khan ko jaise wo insaan nai bhagwaan hai... Sab unki wajah se hi ho raha hai ðð¤£ðð¤£ð kuch din me ye bhi sunne milega corona virus bhi salmaan khan lekar ,0,0,0,0,43,5
@rssurjewala Aur corona virus ko kabhi Chinese Virus nahi kaha china ko Corona ka bill reimbursement ke liye nahi bheja,1,0,0,0,20,5
"@narendramodi 
China ka corona virus fhilal world tour par hain...
Aur idhar china ki military tour karte karte India ke Ladakh me a gayeððð¤£ð
#ChinaVsWorld #laddakh #ChinaIndiaFaceoff",1,0,0,0,29,6
"@Saad_Saif00 @OKM_002 @ShahbazOAD134 @globaltimesnews Haan bhosdike usi corona virus ko maarne ke liye ab poora world ikattha ho raha hai, ab. Saari countries saath mil kar tere china ki maarengi aur tera pakistan jo ek gulaam kutte se zaada kuch nahin ba",1,1,O,H,42,5
@nawabsahab001 @ashish_090 @AlkaMaverick Jab sab corona virus ki vajas se sab ghar par baithe he China pareshan kar Raha he tum jaisa libradus ghar par baithe ke Twitt kar rahe he to GDP viksit kese hogi,1,0,0,0,36,5
@aajtak @narendramodi China se koi bhi mitting me sambhal kr kyoki china corona virus army ko de sakta h,1,0,0,0,19,5
"@Tanzeel55002997 @RajatSharmaLive @yogrishiramdev Are wah Bhai desh tarakki kre to 
Gumrah desh ke businessman doctors scientist research kre to 
Gumrah china corona virus paida kre pakistan ghuspaith kre ameriki 
Dawa china technology ye sb ki tarif 
Kar",1,0,0,0,37,6
Abhi ki vartmaan sthiti aisi ho chuki hai ki hamara desh ek saath bahut saari jung lad raha hai. Corona virus ne toh hahaakar maacha hi rakha hai lekin border pr hamare jaawano ne china or Pakistan dono se muqabla kr rhe hai,1,0,0,0,43,4
China bhi kamal ka nikla phele corona virus bheja fir uske apne tiktok ko hi hogya virus ab uski chapet mai 58 or apps aagye n unko bhi hogya corona #BoycottChina #boycottchinesappz #mohitzfam #ridingbeast7,1,0,0,0,34,5
"China, Pakistan, Bangladesh, Nepal aur Corona virus Ab Charo aur se Gher liya... Humme",1,0,0,0,14,5
"Desh kis kis se ladega....
1. Corona virus 
2. China 
3. Economy 
4. Pakishtan &amp; Nepal 
5. Tiktok ke chutiya ðð
#india #meme #desimeme #funny 
#bantiktok",0,0,0,0,27,5
@TajinderBagga Kutte ð kamaya kaha se thaa China ð¨ð³ ke corona virus ð¦  se bura virus hai tu,1,1,I,L,18,5
@zoo_bear @TikTok_IN Zoo-bair bhai kabhi china ko bhi thank you bolde unke humble Corona virus k lie,1,0,0,0,17,5
"Ek baat to hai china ne Corona se duniya ka dhyaa bhatka Diya. 
Ab koi china pr investigation krne ki baat he nhi ho rhi.
Parent of Corona virus - China
China ne ye virus lab Mai banaya tha , investigation honi thi ....",1,0,0,0,44,4
"Jis China ð¨ð³ ne puri duniya me corona virus failaya hai, us china ki sainik shakti aur vaigyanik shakti ko pure vishva ne mil ke khatam kar ke sabak sikhana chahiye jis se kisi dusre desho ne is tarha se virus failane ki himmat nahi karni chahiye manav sabhyata bachane ke liye",1,0,0,0,52,4
@vijaita @PMOIndia @TikTok_IN China ne jo corona virus diya india ko usse kitna nuksan hua india ka kitne insan mare pata ha tujhe aur tiktok ne india se millions billions kamaye ha wo bhul gaye kyaðð¡ð¡ð¡,1,1,O,M,36,5
"This News Is really good..If Tiktok is Banned! Mujhe to phle bhi nhi pasand aaya Or Ager (Corona Virus) Jisne N janey kitno Ki jaan"" kha-m-kha leli"" Un logo Ko Y saza Zrur milni Chhiye Chahe wo made In China hi q na ho#Satye mav Jaytey,,âðð",1,0,0,0,46,4
"@_Himmat_wala @Rishisharmait @scamlotus @NitinKashyap_ Kya kiya 6 saalo me?
Petrol diesel k daam badhaye? Are jao china se gand fatti h aapke modi ki aur khudko 56inchi kehte h...
Corona virus india me modiji ki wajah se aaya aur pehla...
PMcares fund jai",1,1,O,H,43,5
"@jitupatwari Areee bhosadike China se chanda congress ne apne chutiya varish pappu ke liye liya tha 
Corona virus sale",1,1,O,M,19,5
@beingarun28 Maine to boycott tabhi kar diya tha jab corona virus pata chala ki China ka hai #AatmNirbharBharat #ChinaGetOut #BoycottChineseProduct,1,1,O,L,20,6
@PiyushGoyal @narendramodi @AmitShah kyaa fekaa hai.....govt is totally failed on Corona virus....china ko modiji ab bhi support kar rahe hai.....kyun,1,1,O,M,20,7
@DrKumarVishwas Har koi gyaanwan hai jisko poocho Corona virus se lle ke China problem aur world politics aur dharam pe baat kar deta hai,1,1,O,M,24,5
"@Difference_Ghy @SushantBSinha @narendramodi Petrol Diesel ka price itna kyun badh gaya ?
China ko jawab kab degi sarkar ?
Corona Virus har roj badh raha hai ab lockdown khol kyun diya ? Koi real plan hai government ke paas ?

Bhakton k liye zindagi padi ",0,0,0,0,45,5
"@Nitu643 @yogrishiramdev Kya vact giri hai sir...
Are corona virus paida hua china me to India kaise aya? Kiun airport par corona virus test mahi kara sabhi ane wale logo ka?
Iska jawab kon dega sarkar na moulana Sadh?
Are sir sarkar ko bolo ye hindu Musl",1,0,0,0,47,4
